Instructions,FullBranches,PartialBranches,NumBranches,UserTime,NumStates,MallocUsage,NumQueries,NumQueryConstructs,WallTime,CoveredInstructions,UncoveredInstructions,QueryTime,SolverTime,CexCacheTime
9889131,188,400,1286,136327573.0,4477,156714984,5196,249071,151091128.0,8558,11140,128768836,136865136,133889001
10134833,188,400,1286,139400685.0,4609,163628800,5303,252035,154302120.0,8558,11140,131401342,139669504,136607498
10299814,188,400,1286,146450919.0,4652,168015392,5305,252285,161564706.0,8558,11140,138307108,146624666,143521336
10521035,188,400,1286,147835565.0,4822,169299184,5403,253741,164135946.0,8558,11140,140283107,148844079,145611977
10932406,188,400,1286,148632948.0,5034,171107176,5425,258985,165582063.0,8558,11140,141057369,149775421,146448141
10986572,189,399,1286,150354982.0,5044,174363936,5440,260034,168791210.0,8566,11132,144152968,152908521,149573958
10986574,189,399,1286,1664913458.0,5045,183299200,5441,260272,1697801807.0,8566,11132,1673157757,1681918794,1678581534
11514718,189,399,1286,1665889009.0,5210,178743104,5455,261158,1698802368.0,8566,11132,1673474633,1682364634,1678921292
11690597,189,399,1286,1668554598.0,5273,183377296,5463,261517,1701478516.0,8566,11132,1675939620,1684875130,1681392777
11690829,189,399,1286,1670470569.0,5273,183396328,5464,261752,1703400938.0,8566,11132,1677858265,1686797019,1683314309
11690834,189,399,1286,1672128810.0,5273,184735352,5465,261986,1705062276.0,8566,11132,1679516251,1688458115,1684975169
11690915,189,399,1286,1676174968.0,5273,184747848,5467,262452,1709107591.0,8566,11132,1683555763,1692502968,1689019617
11812330,189,399,1286,1677181943.0,5316,178236608,5490,264219,1710114336.0,8566,11132,1684393185,1693378317,1689881787
12331688,190,398,1286,1678168248.0,5567,187726888,5503,265312,1711115341.0,8566,11132,1684759410,1693889500,1690279651
12851868,190,398,1286,1679152432.0,5727,191072632,5520,267256,1712115350.0,8566,11132,1685077117,1694413749,1690637543
12920624,190,398,1286,1680719484.0,5745,191725784,5621,270289,1713682969.0,8566,11132,1686464738,1695911109,1692109295
13057795,190,398,1286,1682944038.0,5790,193638848,5730,273358,1715907051.0,8566,11132,1688492011,1698022115,1694192366
13254746,193,400,1286,1684944069.0,5921,196490416,5841,275645,1717906696.0,8625,11073,1690132127,1699825910,1695925417
13843736,193,400,1286,1685924888.0,6235,204258416,5850,277223,1718907918.0,8625,11073,1690414380,1700285443,1696253514
13944506,193,400,1286,1689629573.0,6286,210091488,5851,277449,1722624872.0,8625,11073,1693980493,1703900542,1699823740
13944511,193,400,1286,1692463736.0,6286,210101456,5852,277679,1725458650.0,8625,11073,1696789118,1706711632,1702634630
13944592,193,400,1286,1695131421.0,6286,210114480,5854,278127,1728125745.0,8625,11073,1699451831,1709378377,1705301065
13975359,193,400,1286,1696601691.0,6298,205858016,5943,283878,1729598010.0,8625,11073,1700751255,1710795490,1706679803
14213065,193,400,1286,1698439569.0,6391,208589696,6036,289359,1731448962.0,8625,11073,1702217349,1712419099,1708234450
14395894,193,400,1286,1700458004.0,6567,212416448,6139,291435,1733481296.0,8625,11073,1703737028,1714184336,1709833266
14655606,193,400,1286,1702277515.0,6659,214552976,6242,293503,1735310771.0,8625,11073,1705203026,1715778111,1711380685
15182202,200,398,1286,1703276631.0,6913,220688312,6257,293985,1736339639.0,8711,10987,1705594020,1716298016,1711792535
15387267,200,398,1286,1704298511.0,7020,227326344,6264,294518,1737377626.0,8711,10987,1706386712,1717165168,1712595706
15387297,200,398,1286,1705744346.0,7020,227346504,6266,294968,1738823135.0,8711,10987,1707828072,1718610325,1714040611
15387342,200,398,1286,1707644528.0,7020,227358392,6269,295643,1740725812.0,8711,10987,1709724050,1720512463,1715942353
15387387,200,398,1286,1708674804.0,7020,227360936,6272,296318,1741755845.0,8711,10987,1710747400,1721542020,1716971493
15387417,200,398,1286,1710028877.0,7020,227362632,6274,296768,1743109811.0,8711,10987,1712096179,1722895423,1718324625
15387462,200,398,1286,1711416433.0,7020,227365176,6277,297443,1744496933.0,8711,10987,1713475060,1724281929,1719710624
15387507,200,398,1286,1713926691.0,7020,227376936,6280,298118,1747006633.0,8711,10987,1715954644,1726768100,1722196228
15387567,200,398,1286,1714956866.0,7020,227380328,6284,299018,1748036575.0,8711,10987,1716975663,1727797316,1723224623
15387627,200,398,1286,1716689415.0,7020,227392936,6288,299918,1749768800.0,8711,10987,1718699108,1729528774,1724955560
15387702,200,398,1286,1717978269.0,7020,227397176,6293,301043,1751057372.0,8711,10987,1719974855,1730816624,1726242719
15387717,200,398,1286,1719454544.0,7020,227462136,6294,301266,1752533485.0,8711,10987,1721448626,1732292292,1727718247
15387783,200,398,1286,1721243437.0,7020,227531928,6296,301732,1754322003.0,8711,10987,1723232605,1734080256,1729505618
15387985,200,398,1286,1722262530.0,7020,227561848,6309,305041,1755340874.0,8711,10987,1724223251,1735097424,1730518651
15388165,200,398,1286,1723359123.0,7020,227582776,6321,308125,1756437220.0,8711,10987,1725277264,1736173894,1731592043
15388311,200,398,1286,1725808830.0,7020,227582168,6330,310404,1758886441.0,8711,10987,1727707249,1738621996,1734037370
15388379,200,398,1286,1727642183.0,7020,227583976,6333,311076,1760719449.0,8711,10987,1729507488,1740428509,1735843394
15388762,200,398,1286,1729219992.0,7020,227595656,6334,311302,1762296955.0,8711,10987,1731081436,1742005081,1737419313
15389328,200,398,1286,1730862378.0,7020,224562376,6335,311527,1763938992.0,8711,10987,1732719713,1743645856,1739059673
15389494,200,398,1286,1731914728.0,7020,227635288,6347,314568,1764991184.0,8711,10987,1733741809,1744696803,1740108216
15389659,200,398,1286,1732948591.0,7020,227656472,6358,317428,1766024804.0,8711,10987,1734748605,1745729305,1741138438
15389824,200,398,1286,1733955713.0,7020,227696088,6369,320288,1767031713.0,8711,10987,1735713381,1746717541,1742124637
15866871,200,398,1286,1735047040.0,7270,228633992,6403,321324,1768122790.0,8711,10987,1736210294,1747387791,1742651219
16453241,200,398,1286,1736125097.0,7464,233716024,6424,324139,1769200662.0,8711,10987,1736610311,1747992107,1743116579
16776153,200,398,1286,1738136430.0,7596,237472048,6548,328684,1771224253.0,8711,10987,1738194028,1749758825,1744813285
16776355,200,398,1286,1739395317.0,7596,234141128,6651,331771,1772485107.0,8711,10987,1739374262,1751013637,1746061352
17236931,200,398,1286,1742434368.0,7800,245479328,6657,333231,1775535810.0,8711,10987,1741891969,1753662245,1748598112
17237163,200,398,1286,1744552321.0,7800,245499264,6658,333470,1777653336.0,8711,10987,1744005864,1755779313,1750714880
17237168,200,398,1286,1993866186.0,7800,245135792,6670,337903,2028180934.0,8711,10987,1994455891,2006275528,2001208833
17237168,200,398,1286,2065212686.0,0,59703176,6704,352657,2100334329.0,8711,10987,2066126625,2078041253,2072955065
